Date,Hour,Gross Sales,Net Sales
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
10/25/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,253.61,249.61
,8:00:00 AM,156.14,156.14
,9:00:00 AM,293.65,285.65
,10:00:00 AM,668.16,664.56
,11:00:00 AM,260.95,257.95
,12:00:00 PM,254.83,254.83
,1:00:00 PM,115.88,115.88
,2:00:00 PM,14.62,14.62
,3:00:00 PM,0,0
,4:00:00 PM,913.85,913.85
,5:00:00 PM,774.94,774.94
,6:00:00 PM,1181.21,1181.21
,7:00:00 PM,1532.13,1532.13
,8:00:00 PM,1274.17,1274.17
,9:00:00 PM,1600.02,1600.02
,10:00:00 PM,0,0
,11:00:00 PM,0,0
10/26/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
10/27/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
10/28/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
10/29/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,6,6
,8:00:00 AM,195.31,195.31
,9:00:00 AM,154.56,154.56
,10:00:00 AM,196.87,196.87
,11:00:00 AM,229.55,229.55
,12:00:00 PM,124.81,124.81
,1:00:00 PM,122.19,122.19
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,824.03,824.03
,5:00:00 PM,438.65,438.65
,6:00:00 PM,1582.96,1410.46
,7:00:00 PM,1324.29,1324.29
,8:00:00 PM,1997.94,1997.94
,9:00:00 PM,613.76,613.76
,10:00:00 PM,0,0
,11:00:00 PM,0,0
10/30/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,93.54,83.54
,8:00:00 AM,70.5,70.5
,9:00:00 AM,196.35,196.35
,10:00:00 AM,303.3,301.1
,11:00:00 AM,42.77,41.67
,12:00:00 PM,424.99,422.99
,1:00:00 PM,0,0
,2:00:00 PM,57.19,51.69
,3:00:00 PM,0,0
,4:00:00 PM,959.81,959.81
,5:00:00 PM,537.66,537.66
,6:00:00 PM,2434.49,2434.49
,7:00:00 PM,625.6,625.6
,8:00:00 PM,2210.83,2210.83
,9:00:00 PM,491.92,491.92
,10:00:00 PM,0,0
,11:00:00 PM,0,0
10/31/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,39.68,39.68
,8:00:00 AM,111.75,111.75
,9:00:00 AM,182.77,182.77
,10:00:00 AM,412.36,408.46
,11:00:00 AM,363.74,363.74
,12:00:00 PM,558.2,557.5
,1:00:00 PM,200.5,199.7
,2:00:00 PM,0,0
,3:00:00 PM,18.8,18.8
,4:00:00 PM,519.06,519.06
,5:00:00 PM,873.12,873.12
,6:00:00 PM,2227.7,2227.7
,7:00:00 PM,254.83,254.83
,8:00:00 PM,1258.51,1258.51
,9:00:00 PM,1543.62,1543.62
,10:00:00 PM,0,0
,11:00:00 PM,0,0
11/01/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,28.4,28.4
,8:00:00 AM,16.19,16.19
,9:00:00 AM,209.7,209.7
,10:00:00 AM,319.34,306.84
,11:00:00 AM,134.73,134.73
,12:00:00 PM,204.91,204.91
,1:00:00 PM,125.86,125.86
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,923.25,923.25
,5:00:00 PM,808.36,808.36
,6:00:00 PM,2085.67,2085.67
,7:00:00 PM,911.77,911.77
,8:00:00 PM,1353.54,1353.54
,9:00:00 PM,1628.21,1628.21
,10:00:00 PM,0,0
,11:00:00 PM,0,0
11/02/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
11/03/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
11/04/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
11/05/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,266.85,266.85
,9:00:00 AM,43.47,43.47
,10:00:00 AM,367.64,367.64
,11:00:00 AM,163.96,163.96
,12:00:00 PM,310.12,310.12
,1:00:00 PM,233.73,228.83
,2:00:00 PM,80.36,77.46
,3:00:00 PM,181.73,181.73
,4:00:00 PM,20,20
,5:00:00 PM,1017.25,1017.25
,6:00:00 PM,175.46,175.46
,7:00:00 PM,2050.17,2050.17
,8:00:00 PM,1278.35,1278.35
,9:00:00 PM,2307.08,2307.08
,10:00:00 PM,832.39,832.39
,11:00:00 PM,0,0
11/06/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,50.13,50.13
,9:00:00 AM,21.95,21.95
,10:00:00 AM,86.44,80.84
,11:00:00 AM,56.92,56.92
,12:00:00 PM,146.21,146.21
,1:00:00 PM,79.37,79.37
,2:00:00 PM,90.19,63.19
,3:00:00 PM,11.24,5.74
,4:00:00 PM,0,0
,5:00:00 PM,886.7,886.7
,6:00:00 PM,242.42,242.42
,7:00:00 PM,1711.77,1711.77
,8:00:00 PM,1783.83,1783.83
,9:00:00 PM,1912.28,1912.28
,10:00:00 PM,1564.53,1564.53
,11:00:00 PM,0,0
11/07/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,48.04,48.04
,9:00:00 AM,47.53,47.53
,10:00:00 AM,88.78,88.78
,11:00:00 AM,243.06,236.56
,12:00:00 PM,144.02,144.02
,1:00:00 PM,139.95,139.95
,2:00:00 PM,357.17,356.87
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,1106.02,1106.02
,6:00:00 PM,773.9,773.9
,7:00:00 PM,2925.35,2925.35
,8:00:00 PM,322.72,322.72
,9:00:00 PM,1469.87,1431.87
,10:00:00 PM,1303.55,1071.55
,11:00:00 PM,0,0
11/08/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,69.76,69.76
,9:00:00 AM,156.68,156.68
,10:00:00 AM,152.47,152.47
,11:00:00 AM,612.79,592.79
,12:00:00 PM,491.92,491.92
,1:00:00 PM,302.21,301.61
,2:00:00 PM,180.16,180.16
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,751.96,751.96
,6:00:00 PM,728.99,728.99
,7:00:00 PM,1476.78,1476.78
,8:00:00 PM,1972.86,1972.86
,9:00:00 PM,788.95,788.95
,10:00:00 PM,1447.54,1447.54
,11:00:00 PM,0,0
11/09/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
11/10/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,28.68,27.78
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
11/11/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
11/12/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,26.11,26.11
,9:00:00 AM,31.3,30.6
,10:00:00 AM,213.57,213.57
,11:00:00 AM,193.21,193.21
,12:00:00 PM,296.61,296.61
,1:00:00 PM,30.81,30.81
,2:00:00 PM,208.82,207.32
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,649.62,649.62
,6:00:00 PM,707.06,707.06
,7:00:00 PM,1475.74,1475.74
,8:00:00 PM,842.84,842.84
,9:00:00 PM,1905,1905
,10:00:00 PM,944.14,944.14
,11:00:00 PM,0,0
11/13/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,48.31,42.81
,9:00:00 AM,119.95,116.25
,10:00:00 AM,187.06,187.06
,11:00:00 AM,124.28,124.28
,12:00:00 PM,278.97,238.27
,1:00:00 PM,14.62,14.62
,2:00:00 PM,72.91,44.91
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,527.42,527.42
,6:00:00 PM,185.9,185.9
,7:00:00 PM,1632.4,1632.4
,8:00:00 PM,694.31,618.81
,9:00:00 PM,1719.08,1719.08
,10:00:00 PM,991.89,991.89
,11:00:00 PM,0,0
11/14/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,222.46,222.46
,9:00:00 AM,386.95,386.95
,10:00:00 AM,169.89,169.89
,11:00:00 AM,89.21,87.31
,12:00:00 PM,371.83,371.83
,1:00:00 PM,124.29,124.29
,2:00:00 PM,109.23,99.73
,3:00:00 PM,0,0
,4:00:00 PM,96.08,96.08
,5:00:00 PM,719.59,719.59
,6:00:00 PM,1134,1134
,7:00:00 PM,1024.55,1024.55
,8:00:00 PM,1122.73,1122.73
,9:00:00 PM,1967.64,1967.64
,10:00:00 PM,1201.06,1201.06
,11:00:00 PM,0,0
11/15/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,111.23,111.23
,9:00:00 AM,263.7,263.7
,10:00:00 AM,233.69,221.69
,11:00:00 AM,195,195
,12:00:00 PM,202.9,202.9
,1:00:00 PM,178.07,178.07
,2:00:00 PM,77.57,60.17
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,651.7,651.7
,6:00:00 PM,869.98,869.98
,7:00:00 PM,1666.87,1666.87
,8:00:00 PM,703.28,703.28
,9:00:00 PM,1880.96,1880.96
,10:00:00 PM,740.49,740.49
,11:00:00 PM,0,0
11/16/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0.01,0.01
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
11/17/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
11/18/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
11/19/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,110.72,110.72
,9:00:00 AM,142.27,142.27
,10:00:00 AM,149.35,149.35
,11:00:00 AM,142.57,142.57
,12:00:00 PM,272.57,272.57
,1:00:00 PM,89.67,86.37
,2:00:00 PM,18.8,18.8
,3:00:00 PM,66.49,58.69
,4:00:00 PM,0,0
,5:00:00 PM,1159.29,1159.29
,6:00:00 PM,700.79,700.79
,7:00:00 PM,1822.48,1822.48
,8:00:00 PM,980.69,980.69
,9:00:00 PM,2521.19,2521.19
,10:00:00 PM,208.88,208.88
,11:00:00 PM,0,0
11/20/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,197.92,197.92
,9:00:00 AM,118.91,115.51
,10:00:00 AM,83.55,83.55
,11:00:00 AM,17.76,17.76
,12:00:00 PM,340.16,332.96
,1:00:00 PM,247.52,247.52
,2:00:00 PM,48.04,48.04
,3:00:00 PM,0,0
,4:00:00 PM,75.33,31.33
,5:00:00 PM,125.33,125.33
,6:00:00 PM,442.82,442.82
,7:00:00 PM,2294.55,2294.55
,8:00:00 PM,487.73,487.73
,9:00:00 PM,1529,1529
,10:00:00 PM,1617.77,1617.77
,11:00:00 PM,0,0
11/21/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,451.67,450.97
,9:00:00 AM,119.47,116.97
,10:00:00 AM,109.66,109.66
,11:00:00 AM,126.38,126.38
,12:00:00 PM,232.9,232.9
,1:00:00 PM,94.49,93.79
,2:00:00 PM,58.69,58.69
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,831.34,831.34
,6:00:00 PM,1306.54,1306.54
,7:00:00 PM,2445.98,2445.98
,8:00:00 PM,499.22,499.22
,9:00:00 PM,1742.05,1742.05
,10:00:00 PM,844.92,844.92
,11:00:00 PM,0,0
11/22/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,90.09,90.09
,10:00:00 AM,245.85,245.85
,11:00:00 AM,420.52,400.52
,12:00:00 PM,394.17,391.77
,1:00:00 PM,109.9,109.9
,2:00:00 PM,170.76,170.76
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,343.61,343.61
,6:00:00 PM,592.18,592.18
,7:00:00 PM,2632.93,2632.93
,8:00:00 PM,1001.58,1001.58
,9:00:00 PM,2403.16,2403.16
,10:00:00 PM,709.15,709.15
,11:00:00 PM,0,0
11/23/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
11/24/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
11/25/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,162.92,162.92
,9:00:00 AM,9.4,9.4
,10:00:00 AM,19.84,19.84
,11:00:00 AM,111.22,111.22
,12:00:00 PM,249.61,249.61
,1:00:00 PM,58.05,48.45
,2:00:00 PM,40.7,40
,3:00:00 PM,19.84,19.84
,4:00:00 PM,0,0
,5:00:00 PM,994.16,968.16
,6:00:00 PM,700.79,700.79
,7:00:00 PM,1757.71,1757.71
,8:00:00 PM,839.7,839.7
,9:00:00 PM,2022.39,2022.39
,10:00:00 PM,310.19,310.19
,11:00:00 PM,0,0
11/26/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,171.81,171.81
,9:00:00 AM,511.12,508.62
,10:00:00 AM,693.6,691.1
,11:00:00 AM,803.47,803.47
,12:00:00 PM,576.46,576.46
,1:00:00 PM,789.51,752.61
,2:00:00 PM,785.92,785.92
,3:00:00 PM,33.42,33.42
,4:00:00 PM,0,0
,5:00:00 PM,148.3,148.3
,6:00:00 PM,871.03,871.03
,7:00:00 PM,2713.34,2713.34
,8:00:00 PM,845.96,845.96
,9:00:00 PM,2702.16,2513.66
,10:00:00 PM,535.78,535.78
,11:00:00 PM,0,0
11/27/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
11/28/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,11.49,11.49
,9:00:00 AM,146.22,146.22
,10:00:00 AM,335.29,312.49
,11:00:00 AM,226.12,226.12
,12:00:00 PM,93.49,93.49
,1:00:00 PM,211.49,211.49
,2:00:00 PM,114.36,114.36
,3:00:00 PM,41.78,41.78
,4:00:00 PM,0,0
,5:00:00 PM,499.23,499.23
,6:00:00 PM,1120.31,1120.31
,7:00:00 PM,1910.21,1910.21
,8:00:00 PM,1582.26,1582.26
,9:00:00 PM,1661.64,1661.64
,10:00:00 PM,1232.39,1232.39
,11:00:00 PM,0,0
11/29/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,46.48,46.48
,9:00:00 AM,114.81,114.81
,10:00:00 AM,262.41,262.41
,11:00:00 AM,425.01,423.66
,12:00:00 PM,97.66,97.66
,1:00:00 PM,125.33,125.33
,2:00:00 PM,94.52,94.52
,3:00:00 PM,40.89,20.89
,4:00:00 PM,0,0
,5:00:00 PM,674.93,656.93
,6:00:00 PM,578.6,578.6
,7:00:00 PM,2353.42,1962.42
,8:00:00 PM,712.28,712.28
,9:00:00 PM,2283.11,2283.11
,10:00:00 PM,0,0
,11:00:00 PM,0,0
11/30/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
